!-----------------------------------------------------------------------------
!    
!  I-DEAS Parameter File - System Default Settings
!  Master Series 6
!
!  Copyright (c) 1998 - Structural Dynamics Research Corporation
!
!
!  This file contains default settings for I-DEAS parameters and user
!  preferences. It should be edited only by the I-DEAS Administrator or 
!  the I-DEAS Team Data Manager administrator in accordance with the 
!  instructions below.
!
!  Users should not copy this file to their home directory. I-DEAS will 
!  place a subset of this file for each user in the Team.MasterDirectory
!  that reflects changes users have made to their preferences within I-DEAS.
!
!  Two kinds of parameters are found in this file:
!
!  1) System-wide parameters -- these should be established in this file
!     by the I-DEAS Administrator and should not be placed in individual
!     users' parameter files.  These parameters apply to all I-DEAS
!     sessions at a given site.
!
!  2) Default values for user preferences -- these specify the values for
!     user preferences if the user does not explicitly set them.
!
!  Any of these values that exist in the user's local parameter file will
!  override the values defined in this system defaults file. The values
!  defined here can be restored by a user by picking the "Use System 
!  Preferences" button on the preferences form.
!
!
!  This file contains the following:
!
!  * Startup
!     - Startup.        Start form preferences
!  * Data Management and Team Data Manager 
!     - DataMgmt.       Data management preferences
!     - Team.           Base team data manager site wide parameters
!     - Notification.   Purchased team data manager site wide parameters
!     - ModelFile.      New model file preferences
!  * Smart View Help System
!     - Help.           Smart View and Quick help preferences
!  * User Interface 
!     - Display.        Display preferences
!     - Form.           Form preferences 
!     - IconPanel.      Icon Panel preferences
!     - Prompt.         Prompt region preferences
!     - List.           List region preferences
!     - Menu.           Menu preferences
!     - Selector.       Entity Selector preferences
!  * Memory Management 
!     - Memory.         Memory Management preferences
!  * Master Modeler
!     - MM.             Master Modeler Info preferences
!     - Dt.             Geometric Dimensioning and Tolerancing preferences
!     - Wp.             Workplane preferences 
!  * Assembly Modeling
!     - Assembly.       Assembly modeling Info preferences
!  * Drafting Setup
!     - dft.            Drafting Setup preferences
!  * Sheet Metal
!     - SheetMetal.     Sheet Metal Material Table preferences	
!  * Rapid Prototyping
!     - Rapid.          Rapid prototyping preferences
!  * Geometry Translators
!     - vda.            VDA Translator preferences
!     - pcb.            Printed Circuit Board Translator preferences	
!  * Simulation         
!     - FEM.            Simulation preferences           
!  * Test
!     - Test.           Test application preferences
!  * Internal Definitions
!     - Xserver.        X server name site wide parameters
!  * Local Language
!     - Lang.           Language Selection preferences
!     - Lang0.          English fonts
!     - Lang1.          French fonts
!     - Lang2.          German fonts
!     - Lang3.          Italian fonts
!     - Lang4.          Spanish fonts
!     - Lang6.          Japanese fonts     (JISX 0208)  (7 bit format)
!     - Lang7.          Korean             (KSC  5601)  (7 bit format)
!     - Lang9.          Chinese            (GB2312.1980)(8 bit format)
!     - Lang10.         Chinese            (Big5)
!
!  Note
!  Team data management and memory management parameters are defined
!  in more detail in the IDEAS Administrators Guide.
!
!  The continuation character for all platforms except Windows NT is \
!  The continuation character for Windows NT is ^
!
!-----------------------------------------------------------------------------
!
!  Start Form Preferences
!
!  These are the default values on the user's startup form. With the 
!  exception of local language and device driver, these are all defined
!  on the startup form. 
!
!-----------------------------------------------------------------------------
!
!
!  FIRST APPLICATION
!      Specifies the application to enter when starting I-DEAS.
!
!      Valid settings:
!         any application mnemonic
!      default: DE
!
Startup.Application:  DE	
!
MM.WorkPlnLimits:  1
!
!
!  ROTATION
!      When On, axes rotation angles are listed. 
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.WorkPlnRotAng:  1
!
!
!  PLANE COEFFICIENTS
!      When On, plane coefficients are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.WorkPlnCoefs:  1
!
!
!  MATRIX TYPE
!      When On, the transformation matrix type is listed.
!
!      Valid settings:
!         1 = Local
!         2 = Global
!      Default: 1
!
MM.WpMatrixType:  1
!
!
!--------------------------------------------------------------------------
!
!  Coordinsate System Options Form -- 
!      List/Info_Options/Coordinate_System_Options
!
!--------------------------------------------------------------------------
!
!
!  COORDINATE SYSTEM ID
!      When On, the coordinate system id is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.CoordSysId:  1
!
!
!  COORDINATE SYSTEM ATTRIBUTES
!      When On, Coordinate system attributes are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.CoordSysAttr:  1
!
!
!  ROTATION ANGLES
!      When On, axes rotation angles are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.CoordSysRotAng:  1
!
!
!  TRANSFORMATION MATRIX
!      When On, the transformation matrix is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.CoordSysMatrix:  1
!
!
!  LOCAL OR GLOBAL
!      Defines whether the local or global transformation matrix type 
!      is listed.
!
!      Valid settings:
!         1 = Local
!         2 = Global 
!      Default: 2
!
MM.CsMatrixType:  2
!
!
!--------------------------------------------------------------------------
!
!  Orientation Command Defaults -- These defaults can only be controlled 
!  from this parameter file.
!
!--------------------------------------------------------------------------
!
!
!  MOVE METHOD
!      ----New in Master Series 3----
!      Sets the default orientation method for MOVE.
!
!      Valid settings:
!         0 - No default (i.e. prompt 0,0,0)
!         1 - Move to
!         2 - Move along
!         3 - Slide on screen
!      Default: 0
!
MM.OrientMethodMove:  0
!
!
!  ROTATE METHOD
!      ----New in Master Series 3----
!      Sets the default orientation method for ROTATE.
!      
!      Valid settings:
!         0 - No default (i.e. prompt 0,0,0)
!         1 - X Axis
!         2 - Y Axis
!         3 - Z Axis
!         4 - About Vector
!         5 - Align Vector
!      Default: 0
!
MM.OrientMethodRotate:  0
!
!
!  PREVIOUS DEFAULT
!      ----New in Master Series 3----
!      Choose whether previously selected geometric locations and vectors 
!      will be presented as default while looping through one invocation 
!      of an orient command.
!
!      Valid settings:
!         0 - Do not remember previous orientation geometry.
!         1 - Remember previous orientation geometry.
!      Default: 0
!
MM.OrientRememberGeomSw:  0
!
!
!--------------------------------------------------------------------------
!
!  Free-Form Surfacing Applications -- These parameters define the location of 
!  the surfacing applications, and control the menu that selects Free-Form 
!  Surfacing Applications from within I-DEAS. Each invidual entry has three 
!  fields-Name Tag, Location of the executable and the route to take(OA or OI). 
!      ----Modified in Master Series 6----
!
!--------------------------------------------------------------------------
!
!
!  LOCATION OF THE IMPORT APPLICATIONS
!
MM.FreeFormImName3: ICEM
MM.FreeFormImAppLoc3: $SDRC_INSTL/surf/$SURF_BIN/data_channel6
MM.FreeFormImType3: OA
!
MM.FreeFormImName5: ALIAS
MM.FreeFormImAppLoc5: $SDRC_INSTL/gif/altoid.exe
MM.FreeFormImType5: OA
!
!
!  LOCATION OF THE EXPORT APPLICATIONS
!
MM.FreeFormExName1: ALIAS
MM.FreeFormExAppLoc1: $SDRC_INSTL/gif/idtoal.exe 
MM.FreeFormExType1: OA
!
!
!  LOCATION OF THE SURFACING APPLICATIONS
!
MM.FreeFormName1: ICEM_AFFS 
MM.FreeFormAppLoc1: $SDRC_INSTL/surf/$SURF_BIN/direct_interface6 
MM.FreeFormType1: OA 
!
MM.FreeFormName2: ICEM_FFS 
MM.FreeFormAppLoc2: $SDRC_INSTL/surf/$SURF_BIN/direct_interface6 
MM.FreeFormType2: OA 
!
!
!------------------------------------------------------------------------
!
!  Geometric Design and Tolerancing Parameter Defaults
!
!  GD&T Symbol Options Form 
!  -- List/Info_Options.../GD&T_Symbols:Info_Options
!
!------------------------------------------------------------------------
!
!
!  NAME/LABEL
!      When On, the name/label is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
DT.InfoOutputLabel:  1
!
!
!  GD&T TEXT
!      When On, the GD&T text is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
DT.InfoOutputText:  1
!
!
!  CHECK STATUS
!      When On, the check status is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
DT.InfoOutputCheckStatus:  1
!
!
!  CHECK AGAINST STANDARD
!      When On, the GD&T statndard checked against is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
DT.InfoOutputCheckStandard:  1
!
!
!  SURFACE ASSOC. STATUS
!      When On, the surface association status is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
DT.InfoOutputAssocStatus:  1
!
!
!  LIST ASSOC. SURFACE
!      When On, associated surfaces are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
DT.InfoOutputAssocSurfs:  1
!
!
!--------------------------------------------------------------------------
!
!  Workplane Defaults
!
!  GRID ATTRIBUTES FORM -- Workplane/Grid...
!
!--------------------------------------------------------------------------
!
!
!  GRID
!      When On, the grid is displayed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
WP.DisplayGrid:  0
!
!
!  SNAP
!      When On, the cursor will snap to grid.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
WP.GridSnap:  0
!
!
!  GRID PATTERN
!      Defines whether the grid type is rectangular or circular.
!
!      Valid settings:
!         0 = Rectangular 
!         1 = Circular
!      Default: 0
!
WP.GridType:  0
!
!
!  X SIZE
!      Defines the grid size in the X-direction.
!
!      Valid settings:
!         >0-MAXREAL
!      Default: 0.050000
!
WP.DivisionMajX:  0.050000
!
!
!  Y SIZE
!      Defines the grid size in the Y-direction.
!
!      Valid settings:
!         >0-MAXREAL 
!      Default: 0.050000
!
WP.DivisionMajY:  0.050000
!
!
!  X INCREMENT
!      Defines the increment in X in which the grid is displayed.
!
!      Valid settings:
!         1-MAXINT 
!      Default: 10
!
WP.DivisionMinX:  10
!
!
!  Y INCREMENT
!      Defines the increment in Y in which the grid is displayed.
!
!      Valid settings:
!         1-MAXINT 
!      Default: 10
!
WP.DivisionMinY:  10
!
!
!--------------------------------------------------------------------------
!
!  Workplane Apperance Form -- Workplane/Appearance...
!
!--------------------------------------------------------------------------
!
!
!  BORDER
!      When On, the border is displayed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
WP.DisplayBorder:  1
!
!
!  ORIGIN
!      When On, the origin is displayed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
WP.DisplayTriad:  0
!
!
!  AXIS DISPLAY
!      When On, the axes are displayed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
WP.DisplayAxis:  0
!
!
!  MIN X
!      Defines the Minumum X Axis.
!
!      Valid settings:
!         Max X - Min X != 0
!      Default: -0.100000
!
WP.LimitsMinX:  -0.100000
!
!
!  MIN Y
!      Defines the Minumum Y Axis
!
!      Valid settings:
!         Max Y - Min Y != 0 
!      Default: -0.100000
!
WP.LimitsMinY:  -0.100000
!
!
!  MAX X
!      Defines the Maximum X Axis.
!
!      Valid settings:
!         Max X - Min X != 0
!      Default: 0.100000
!
WP.LimitsMaxX:  0.100000
!
!
!  MAX Y
!      Defines the Maximum Y Axis.
!
!      Valid settings:
!         Max Y - Min Y != 0
!      Default: 0.100000
!
WP.LimitsMaxY:  0.100000
!
!
!  WORKPLANE COLOR
!      Defines the color of the workplane.
!
!      Valid settings:
!         0 = Black
!         1 = Blue
!         2 = Gray Blue (Default)
!         3 = Light Blue
!         4 = Cyan
!         5 = Dark Olive
!         6 = Dark Green
!         7 = Green
!         8 = Yellow
!         9 = Golden Orange
!         10 = Orange
!         11 = Red
!         12 = Magenta
!         13 = Light Magenta
!         14 = Pink
!         15 = White
!         n = User Defined Color
!      Default: 2
!
WP.Color:  2
!
!
!  WORKPLANE LINE STYLE
!      Defines the line style of the workplane.
!
!      Valid settings:
!         1 = Solid
!         2 = Dashed
!         3 = Dotted
!         4 = Dash Dotted
!         5 = Center
!         6 = Phantom
!      Default: 4
!
WP.LineStyle:  4
!
!
!  WORKPLANE CS
!      Defines the coordinate system the workplane is display in.
!
!      Valid settings:
!         0 = Cartesian
!         1 = Cylindrical
!         2 = Spherical
!      Default: 0
!
WP.CoordType:  0
!
!
!---------------------------------------------------------
!
!  Assembly Info Preferences -- Options/Preferences/Info Options form
!
!  Following paramters control what information is listed 
!  for an active assembly when user selects Assembly Info 
!  icon/command and whether the information is written to a 
!  file or not.
!
!  All of these parameters may be set on Assembly Info Options form.
!
!---------------------------------------------------------
!
!
!  CONSTRAINTS
!      When On, information on active assembly constraints 
!      is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Assembly.InfoConstrActive:  0
!
!
!  INSTANCES WITH GROUNDS
!      When On, instances with "ground" constraints are listed 
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Assembly.InfoConstrGround:  1
!
!
!  INSTANCES WITH NON-DIMENSIONAL CONSTRAINTS
!      When On, instances with non-dimensional constraints and 
!      corresponding constraint types are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Assembly.InfoConstrConstraints:  0
!
!
!  INSTANCES WITH DIMENSIONAL CONSTRAINTS
!      When On, instances with dimensional constraints and 
!      corresponding constraint types are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Assembly.InfoConstrDimensions:  0
!
!
!  RIGID INSTANCES
!      When On, Rigidified instances are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Assembly.InfoConstrRigid:  1
!
!
!  OUTPUT NAME
!      Default output file name for listed data.
!
!      Valid settings:
!         Valid file name
!      Default: info.dat
!
Assembly.InfoFileName:  info.dat
!
!
!  OUTPUT
!      When On, information listed is also written to an output file.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Assembly.InfoFileOutputOption:  0
!
!
!  HIERARCHY
!      When On, active assembly hierarchy is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Assembly.InfoHierActive:  1
!
!
!  HIERARCHY COLOR
!      When On, color of each hierarchy node is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Assembly.InfoHierColor:  0
!
!
!  HIDDEN
!      When On, the word "Hidden" is displayed in front of each 
!      hidden node.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Assembly.InfoHierHidden:  1
!
!
!  SUPPRESSED
!      When On, the word "suppressed" is displayed in front of each 
!      suppressed node.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Assembly.InfoHierSuppressed:  1
!
!
!  ASSEMBLY ORIENTATION
!      When On, information on active assembly's orientation is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Assembly.InfoOrientActive:  0
!
!
!  INSTANCE ORIENTATION 3D POINT
!      When On, instance orientations are listed in "3 Point" format.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Assembly.InfoOrientForm3Pt:  0
!
!
!  INSTANCE ORIENTATION MATRIX
!      When On, instance orientations are listed in "matrix" format.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Assembly.InfoOrientFormMatrix:  1
!
!
!  INSTANCE ORIENTATION TRANS. & ROT.
!      When On, instance orientations are listed in terms of 
!      translation distances and rotation angles.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Assembly.InfoOrientFormTransRot:  1
!
!
!  RELATIVE TO ACTIVE
!      When On, instance orientation is listed with respect to 
!      active assembly.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Assembly.InfoOrientRelToAssem:  1
!
!
!  RELATIVE TO PARENT
!      When On, instance orientation is listed with respect to 
!      instance's immediate parent.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Assembly.InfoOrientRelToParent:  0
!
!
!  INTERFERENCE
!      When On, Interference data is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Assembly.InfoInterf:  0
!
!
!  ALL INETERFERENCE
!      When On, complete interference data is listed for a given 
!      configuration.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Assembly.InfoInterfAllInterf:  1
!
!
!  CONFIGURATION NUMBER
!      Configuration number for which interference results is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Assembly.InfoInterfConfigNum:  1
!
!
!  ONLY INTERFERENCE
!      When On, only interference data for overlapped parts is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Assembly.InfoInterfOverlapOnly:  0
!
!
!-----------------------------------------------------------------------
!
!  Assembly Update Preferences
!
!-----------------------------------------------------------------------
!
!
!  ASSOCIATIVE COPY FEATURE UPDATE
!      ----New in Master Series 5----
!      Choose whether target parts that have Associative Copy 
!      Features updated to reflect changes in their source
!      parts when the Update command is executed.      
!
!      Valid settings:
!         0 - Do not update ACF leaves
!         1 - Update ACF leaves
!      Default: 1
!
Assembly.AssocCopyRelUpdate:  1
!
!
!-----------------------------------------------------------------------
!
!  Drafting Setup Preferences
!
!-----------------------------------------------------------------------
!
!
!  ENGLISH SIZE
!      Default English drawing size.
!
!      Valid settings:
!         1 = A-H
!         2 = B
!         3 = C
!         4 = D
!         5 = E
!         6 = A-V
!         7 = User-Defined
!      Default: 1
!
dft.engsize:  1
!
!
!  METRIC SIZE
!      Default Metric drawing size.
!
!      Valid settings:
!         1 = A4-H
!         2 = A3
!         3 = A2
!         4 = A1
!         5 = A0
!         6 = A4-V
!         7 = User-Defined
!      Default: 1
!
dft.metsize:  1
!
!
!  DRAWING TYPE
!      Predefined drawing type.
!
!      Valid settings:
!         1 = Front
!         2 = Front/Top
!         3 = Front/Right
!         4 = Front/Top/Right
!         5 = Four views
!         6 = not valid   
!         7 = User-Defined
!      Default: 5
!
dft.dwgtyp:  5
!
!
!  PROJECTION TYPE
!      Drawing Projection Type.
!
!      Valid settings:
!         0 = Third Angle Projection (ANSI standard)
!         1 = First Angle Projection (ISO standard)
!      Default: 0
!
dft.projtyp:  0
!
!
!  BORDERS
!      Drawing view borders.
!
!      Valid settings:
!         0 = View borders OFF
!         1 = View borders ON
!      Default: 1
!
dft.vwbdrs:  1
!
!
!  VIEW NAMES
!      Drawing view names.
!
!      Valid settings:
!         0 = View names OFF
!         1 = View names ON
!      Default: 1
!
dft.vwnam:  1
!
!
!  AUTOBORDERS
!      Drawing view AUTOBORDERS.
!
!      Valid settings:
!         0 = Autoborders OFF
!         1 = Autoborders ON
!      Default: 1
!
dft.autobdr:  1
!
!
!  BORDER COLOR
!      Drawing view border color.
!
!      Valid settings:
!         0 = Black
!         1 = Blue
!         2 = Gray Blue
!         3 = Light Blue
!         4 = Cyan
!         5 = Dark Olive
!         6 = Dark Green
!         7 = Green
!         8 = Yellow
!         9 = Golden Orange
!         10 = Orange
!         11 = Red
!         12 = Magenta
!         13 = Light Magenta
!         14 = Pink
!         15 = White
!      Default: 7
!
dft.bdrclr:  7
!
!
!  HIDDEN LINE STYLE
!      Drawing view hidden line style.
!
!      Valid settings:
!         0 = Dashed
!         1 = Removed
!      Default: 0
!
dft.hlstyl:  0
!
!
!  PERSPECTIVE FLAG
!      ----New in Master Series 5----
!      Perspective projection of the views.
!
!      Valid settings:
!         0 = Perspective Off
!         1 = Perspective On
!      Default: 0
!
dft.perspective:  0
!
!
!  PERSPECTIVE DISTANCE FACTOR
!      ----New in Master Series 5----
!      Factor for locating the center of projection for perspective
!      projection of parts/assemblies in a view.
!
!      Perspective Distance is this factor times the diagonal of the box
!      bounding the part or assembly in the view.
!
!      Valid settings:
!         1:100
!      Default: 2.3094
!
dft.perspdistfact:  2.3094
!
!
!  GEOMETRY CLEAN
!      Drawing view coincident geometry clean.
!
!      Valid settings:
!         0 = Dashed
!         1 = Removed
!      Default: 1
!
dft.coin:  1
!
!
!  CENTERLINE/POINTS
!      Drawing view centerline/centerpoints.
!
!      Valid settings:
!         0 = Do Not Process centerlines/centerpoints
!         1 = Process centerlines/centerpoints
!      Default: 1
!
dft.cline:  1
!
!
!  SEAMS
!      Drawing view seams.
!
!      Valid settings:
!         0 = Do Not Process seams
!         1 = Process seams
!      Default: 0
!
dft.smooth:  0
!
!
!  REFERENCE GEOMETRY
!      Drawing view reference geometry.
!
!      Valid settings:
!         0 = Do Not Process reference geometry
!         1 = Process reference geometry
!      Default: 1
!
dft.refgeo:  1
!
!
!  GEOMETRY PROCESSING WITH RESPECT TO DRAWING BORDER
!      ----New in Master Series 5----
!      Location of Part/Assembly Geometry in the views with respect to
!      the drawing layout border.
!
!      When On, the Geometry is processed irrespective of its
!      location with respect to the drawing border.
!
!      When Off, Geometry outside the drawing border is clipped.
!
!      Valid settings:
!         0 = Do not process geometry outside drawing border
!         1 = Process geometry irrespective of drawing border
!      Default: 0
!
dft.procoutofborder:  0
!
!
!  WIREFRAME GEOMETRY
!      ----New in Master Series 5----
!      Drawing view wireframe geometry.
!
!      Valid settings:
!         0 = Do not send wireframe geometry
!         1 = Send wireframe geometry
!      Default: 1
!
dft.wireframe:  1
!
!
!  PROCESS WIREFRAME GEOMETRY
!      ----New in Master Series 5----
!      Hidden Line Process drawing view wireframe geometry.
!
!      Valid settings:
!         0 = Do not do hidden line processing of wireframe geometry
!         1 = Do hidden line processing of wireframe geometry
!      Default: 1
!
dft.procwireframe:  1
!
!
!  DIMENSION PLACES
!      Drawing dimension number of decimal places.
!
!      Valid settings:
!         0-5 decimal places
!      Default: 2
!
dft.decplc:  2
!
!
!  ANGLE PLACES
!      Drawing dimension number of angular decimal places.
!
!      Valid settings:
!         0-5 decimal places
!      Default: 2
!
dft.angdecplc:  2
!
!
!  ARROWS IN/OUT
!      Drawing dimension arrows in/out setting.
!
!      Valid settings:
!         0 = Arrows Out
!         1 = Arrows In
!      Default: 1
!
dft.arrowsin:  1
!
!
!  ARROWHEAD STYLE
!      Drawing dimension arrowhead style.
!
!      Valid settings:
!         0 = None
!         1 = Standard
!         2 = Filled
!         3 = Open
!         4 = Wedge
!      Default: 1
!
dft.arhdtyp:  1
!
!
!  DIMENSION TOLERANCE
!      Drawing dimension tolerance style.
!
!      Valid settings:
!         0 = off
!         1 = incremental
!         2 = limit
!         3 = dash
!      Default: 0
!
dft.toltyp:  0
!
!
!  ANGLE UNITS
!      Drawing dimension angular units.
!
!      Valid settings:
!         0 = Degrees
!         1 = Minutes
!         2 = Seconds
!      Default: 0
!
dft.angunits:  0
!
!
!  TEXT BOX
!      Drawing dimension text box.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
dft.textbox:  0
!
!
!  RADIAL SYMBOL
!      Drawing dimension radial symbol.
!
!      Valid settings:
!         0 = Off
!         1 = 'R' radial, 'PHI' diameter
!         2 = 'SR' radial, 'SPHI' diameter
!      Default: 0
!
dft.radsym:  0
!
!
!  RADIAL SYMBOL PLACEMENT
!      Drawing dimension radial symbol placement.
!
!      Valid settings:
!         0 = Prefix
!         1 = Append
!      Default: 0
!
dft.radsymplc:  0
!
!
!  DIAMETRAL SYMBOL
!      Drawing dimension diametral symbol.
!
!      Valid settings:
!         0 = Off
!         1 = 'R' radial, 'PHI' diameter
!         2 = 'SR' radial, 'SPHI' diameter
!      Default: 0
!
dft.diasym:  0
!
!
!  DIAMETRAL SYMBOL PLACEMENT
!      Drawing dimension diameter symbol placement.
!
!      Valid settings:
!         0 = Prefix
!         1 = Append
!      Default: 0
!
dft.diasymplc:  0
!
!
!  REFERENCE SYMBOL
!      Drawing dimension Reference symbol.
!
!      Valid settings:
!         0 = Off
!         1 = REF
!         2 = Parenthesis
!      Default: 0
!
dft.refsym:  0
!
!
!  STANDARD
!      Drawing Dimensioning Standard.
!
!      Valid settings:
!         0 = ANSI
!         1 = ISO
!         2 = JIS
!         3 = DIN
!         4 = BS
!      Default: depends on current model units
!
!dft.dimstd:  0
!
!
!  MEARSUREMENT UNITS
!      Drawing dimension measurement units.
!
!      Valid settings:
!         0 = Meters
!         1 = Centimeters
!         2 = Millimeters
!         3 = Inches
!         4 = Feet
!      Default: depends on current model units
!
!dft.dimunits:  3
!
!
!  LEADER ELBOW
!      Drawing dimension leader elbow.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
dft.ldrelbow:  0
!
!
!  LEADER ELBOW PLACEMENT
!      Drawing dimension leader elbow placement.
!
!      Valid settings:
!         0 = Right
!         1 = Left
!      Default: 0
!
dft.ldrelbowplc:  0
!
!
!  DUAL DIMENSION
!      Drawing dimension dual dimension setting.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
dft.dualdim:  0
!
!
!  SECONDARY UNITS
!      Drawing dimension secondary measurement units.
!
!      Valid settings:
!         0 = Meters
!         1 = Centimeters
!         2 = Millimeters
!         3 = Inches
!         4 = Feet
!      Default: depends on current model units
!
!dft.secunits:  2
!
!
!  SECONDARY PLACES
!      Drawing dimension secondary number of dec places.
!
!      Valid settings:
!         0-5 decimal places
!      Default: 2
!
dft.secdecplc:  2
!
!
!  DUAL METHOD
!      Drawing dimension dual dimension method.
!
!      Valid settings:
!         0 = Bracket
!         1 = Positional
!      Default: 0
!
dft.dualmthd:  0
!
!
!  DUAL PLACEMENT METHOD
!      Drawing dimension dual dimension placement method.
!
!      Valid settings:
!         0 = Horizontal
!         1 = Vertical
!      Default: 0
!
dft.dualplacmthd:  0
!
!
!  DUAL HORIZONTAL
!      Drawing dimension dual dimension horizontal placement.
!
!      Valid settings:
!         0 = Secondary Right
!         1 = Secondary Left
!      Default: 0
!
dft.dualhplac:  0
!
!
!  DUAL VERTICAL
!      Drawing dimension dual dimension vertical placement.
!
!      Valid settings:
!         0 = Secondary Below
!         1 = Secondary Above
!      Default: 0
!
dft.dualvplac:  0
!
!
!  PRIMARY MEASUREMENT TEXT
!      Drawing dimension primary measurement text.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
dft.primeastxt:  0
!
!
!  SECONDARY MEASUREMENT TEXT
!      Drawing dimension secondary measurement text.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
dft.secmeastxt:  0
!
!
!  DIMENSION COLOR
!      Drawing dimension color.
!
!      Valid settings:
!         0-15
!      Default: 4
!
dft.dimcolor:  4
!
!
!  REFERENCE COLOR
!      Drawing reference dimension color.
!
!      Valid settings:
!         0-15
!      Default: 8
!
dft.refdimcolor:  8
!
!
!  NOTE COLOR
!      Drawing note color.
!
!      Valid settings:
!         0-15
!      Default: 8
!
dft.notecolor:  8
!
!
!  CROSSHATCH COLOR
!      Drawing crosshatch color.
!
!      Valid settings:
!         0-15
!      Default: 7
!
dft.xhcolor:  7
!
!
!  ASSOCIATED FCF COLOR
!      Drawing Associated FCF color.
!
!      Valid settings:
!         0-15
!      Default: 4
!
dft.fcfcolor:  4
!
!
!  UNASSOCIATED FCF COLOR
!      ----Obsolete in Master Series 6----
!      Drawing Unassociated FCF color.
!
!      Valid settings:
!         0-15
!      Default: 4
!
!dft.unfcfcolor:  4
!
!
!  ASSOCIATED DFS COLOR
!      Drawing Associated DFS color.
!
!      Valid settings:
!         0-15
!      Default: 4
!
dft.dfscolor:  4
!
!
!  UNASSOCIATED DFS COLOR
!      ----Obsolete in Master Series 6----
!      Drawing Unassociated DFS color.
!
!      Valid settings:
!         0-15
!      Default: 4
!
!dft.undfscolor:  4
!
!
!  INVALID GD&T COLOR
!      ----Obsolete in Master Series 6----
!      Drawing Invalid GD&T color.
!
!      Valid settings:
!         0-15
!      Default: 4
!
!dft.invgdtcolor:  4
!
!
!      DATUM TARGET COLOR
!      ----New in Master Series 6----
!      Drawing Datum Target (DT) Color
!
!      Valid settings:
!         0-15
!      Default: 4
!
dft.dtcolor:  4
!
!
!      LOCATOR COLOR COLOR
!      ----New in Master Series 6----
!      Drawing  Locator Color (LOC) Color
!
!      Valid settings:
!         0-15
!      Default: 4
!
dft.loccolor:  4
!
!
!      LINE WELD COLOR
!      ----New in Master Series 6----
!      Drawing Line Weld (LW) Color
!
!      Valid settings:
